,Interface,Access_VLAN,Allowed_VLANs,Channel_Group,Channel_Group_Members,Description,Primary_Address,Switchport,Switchport_Mode,Switchport_Trunk_Encapsulation,VRF
0,regiona-acc01[Ethernet1],1,,Port-Channel1,[],to_RegionA-CE01_ge-0/0/4,,True,ACCESS,DOT1Q,default
1,regiona-acc01[Ethernet2],1,,Port-Channel1,[],to_RegionA-CE01_ge-0/0/5,,True,ACCESS,DOT1Q,default
2,regiona-acc01[Ethernet3],1,,Port-Channel2,[],to_RegionA-CE02_ge-0/0/4,,True,ACCESS,DOT1Q,default
3,regiona-acc01[Ethernet4],1,,Port-Channel2,[],to_RegionA-CE02_ge-0/0/5,,True,ACCESS,DOT1Q,default
4,regiona-acc01[Ethernet5],1,,Port-Channel3,[],to_RegionA-CE01_ge-0/0/6,,True,ACCESS,DOT1Q,default
5,regiona-acc01[Ethernet6],1,,Port-Channel3,[],to_RegionA-CE01_ge-0/0/7,,True,ACCESS,DOT1Q,default
6,regiona-acc01[Ethernet7],1,,Port-Channel4,[],to_RegionA-CE02_ge-0/0/6,,True,ACCESS,DOT1Q,default
7,regiona-acc01[Ethernet8],1,,Port-Channel4,[],to_RegionA-CE02_ge-0/0/7,,True,ACCESS,DOT1Q,default
8,regiona-acc01[Ethernet9],10,,,[],to_RegionA-Svr01_Ethernet1,,True,ACCESS,DOT1Q,default
9,regiona-acc01[Ethernet10],110,,,[],to_RegionA-Svr01_Ethernet2,,True,ACCESS,DOT1Q,default
10,regiona-acc01[Ethernet11],10,,,[],to_RegionA-Svr02_Ethernet1,,True,ACCESS,DOT1Q,default
11,regiona-acc01[Ethernet12],110,,,[],to_RegionA-Svr02_Ethernet2,,True,ACCESS,DOT1Q,default
12,regiona-acc01[Ethernet13],1,,,[],,,True,ACCESS,DOT1Q,default
13,regiona-acc01[Ethernet14],1,,,[],,,True,ACCESS,DOT1Q,default
14,regiona-acc01[Ethernet15],1,,,[],,,True,ACCESS,DOT1Q,default
15,regiona-acc01[Ethernet16],1,,,[],,,True,ACCESS,DOT1Q,default
16,regiona-acc01[Ethernet17],1,,,[],,,True,ACCESS,DOT1Q,default
17,regiona-acc01[Ethernet18],1,,,[],,,True,ACCESS,DOT1Q,default
18,regiona-acc01[Ethernet19],1,,,[],,,True,ACCESS,DOT1Q,default
19,regiona-acc01[Management1],,,,[],,10.0.0.15/24,False,NONE,DOT1Q,default
20,regiona-acc01[Port-Channel1],,"10,110",,"['Ethernet1', 'Ethernet2']",,,True,TRUNK,DOT1Q,default
21,regiona-acc01[Port-Channel2],,"10,110",,"['Ethernet3', 'Ethernet4']",,,True,TRUNK,DOT1Q,default
22,regiona-acc01[Port-Channel3],,"20,120",,"['Ethernet5', 'Ethernet6']",,,True,TRUNK,DOT1Q,default
23,regiona-acc01[Port-Channel4],,"20,120",,"['Ethernet7', 'Ethernet8']",,,True,TRUNK,DOT1Q,default
24,regiona-ce01[ae0],,,,"['ge-0/0/2', 'ge-0/0/3']",,,False,NONE,DOT1Q,default
25,regiona-ce01[ae0.0],,,,[],,172.16.5.1/30,False,NONE,DOT1Q,default
26,regiona-ce01[ae1],,,,"['ge-0/0/4', 'ge-0/0/5']",,,False,NONE,DOT1Q,default
27,regiona-ce01[ae1.10],,,,[],,172.30.10.1/24,False,NONE,DOT1Q,default
28,regiona-ce01[ae1.110],,,,[],,172.30.110.1/24,False,NONE,DOT1Q,VR1
29,regiona-ce01[ae2],,,,"['ge-0/0/6', 'ge-0/0/7']",,,False,NONE,DOT1Q,default
30,regiona-ce01[ae2.20],,,,[],,172.30.20.1/24,False,NONE,DOT1Q,default
31,regiona-ce01[ae2.120],,,,[],,172.30.120.1/24,False,NONE,DOT1Q,VR1
32,regiona-ce01[fxp0],,,,[],,,False,NONE,DOT1Q,default
33,regiona-ce01[fxp0.0],,,,[],,10.0.0.15/24,False,NONE,DOT1Q,default
34,regiona-ce01[ge-0/0/0],,,,[],to_RegionA-PE01_GigabitEthernet0/0/0/2,,False,NONE,DOT1Q,default
35,regiona-ce01[ge-0/0/0.0],,,,[],to_RegionA-PE01_GigabitEthernet0/0/0/2,172.16.1.2/30,False,NONE,DOT1Q,default
36,regiona-ce01[ge-0/0/1],,,,[],to_RegionA-PE02_GigabitEthernet0/0/0/2,,False,NONE,DOT1Q,default
37,regiona-ce01[ge-0/0/1.0],,,,[],to_RegionA-PE02_GigabitEthernet0/0/0/2,172.16.3.2/30,False,NONE,DOT1Q,default
38,regiona-ce01[ge-0/0/2],,,ae0,[],to_RegionA-CE02_ge-0/0/2,,False,NONE,DOT1Q,default
39,regiona-ce01[ge-0/0/3],,,ae0,[],to_RegionA-CE02_ge-0/0/3,,False,NONE,DOT1Q,default
40,regiona-ce01[ge-0/0/4],,,ae1,[],to_RegionA-Acc01_Ethernet1,,False,NONE,DOT1Q,default
41,regiona-ce01[ge-0/0/5],,,ae1,[],to_RegionA-Acc01_Ethernet2,,False,NONE,DOT1Q,default
42,regiona-ce01[ge-0/0/6],,,ae2,[],to_RegionA-Acc01_Ethernet5,,False,NONE,DOT1Q,default
43,regiona-ce01[ge-0/0/7],,,ae2,[],to_RegionA-Acc01_Ethernet6,,False,NONE,DOT1Q,default
44,regiona-ce02[ae0],,,,"['ge-0/0/2', 'ge-0/0/3']",,,False,NONE,DOT1Q,default
45,regiona-ce02[ae0.0],,,,[],,172.16.5.2/30,False,NONE,DOT1Q,default
46,regiona-ce02[ae1],,,,"['ge-0/0/4', 'ge-0/0/5']",,,False,NONE,DOT1Q,default
47,regiona-ce02[ae1.10],,,,[],,172.30.10.2/24,False,NONE,DOT1Q,default
48,regiona-ce02[ae1.110],,,,[],,172.30.110.2/24,False,NONE,DOT1Q,VR1
49,regiona-ce02[ae2],,,,"['ge-0/0/6', 'ge-0/0/7']",,,False,NONE,DOT1Q,default
50,regiona-ce02[ae2.120],,,,[],,172.30.20.2/24,False,NONE,DOT1Q,VR1
51,regiona-ce02[fxp0],,,,[],,,False,NONE,DOT1Q,default
52,regiona-ce02[fxp0.0],,,,[],,10.0.0.15/24,False,NONE,DOT1Q,default
53,regiona-ce02[ge-0/0/0],,,,[],to_RegionA-PE01_GigabitEthernet0/0/0/3,,False,NONE,DOT1Q,default
54,regiona-ce02[ge-0/0/0.0],,,,[],to_RegionA-PE01_GigabitEthernet0/0/0/3,172.16.2.2/30,False,NONE,DOT1Q,default
55,regiona-ce02[ge-0/0/1],,,,[],to_RegionA-PE02_GigabitEthernet0/0/0/3,,False,NONE,DOT1Q,default
56,regiona-ce02[ge-0/0/1.0],,,,[],to_RegionA-PE02_GigabitEthernet0/0/0/3,172.16.4.2/30,False,NONE,DOT1Q,default
57,regiona-ce02[ge-0/0/2],,,ae0,[],to_RegionA-CE01_ge-0/0/2,,False,NONE,DOT1Q,default
58,regiona-ce02[ge-0/0/3],,,ae0,[],to_RegionA-CE01_ge-0/0/3,,False,NONE,DOT1Q,default
59,regiona-ce02[ge-0/0/4],,,ae1,[],to_RegionA-Acc01_Ethernet3,,False,NONE,DOT1Q,default
60,regiona-ce02[ge-0/0/5],,,ae1,[],to_RegionA-Acc01_Ethernet4,,False,NONE,DOT1Q,default
61,regiona-ce02[ge-0/0/6],,,ae2,[],to_RegionA-Acc01_Ethernet7,,False,NONE,DOT1Q,default
62,regiona-ce02[ge-0/0/7],,,ae2,[],to_RegionA-Acc01_Ethernet8,,False,NONE,DOT1Q,default
63,regiona-pe01[GigabitEthernet0/0/0/0],,,,[],to_RegionB-PE01_ge-0/0/0,10.1.0.1/30,False,NONE,DOT1Q,default
64,regiona-pe01[GigabitEthernet0/0/0/1],,,,[],to_RegionA-PE02_GigabitEthernet0/0/0/1,172.16.0.1/30,False,NONE,DOT1Q,default
65,regiona-pe01[GigabitEthernet0/0/0/2],,,,[],to_RegionA-CE01_ge-0/0/0,172.16.1.1/30,False,NONE,DOT1Q,default
66,regiona-pe01[GigabitEthernet0/0/0/3],,,,[],to_RegionA-CE02_ge-0/0/0,172.16.2.1/30,False,NONE,DOT1Q,default
67,regiona-pe01[GigabitEthernet0/0/0/4],,,,[],,,False,NONE,DOT1Q,default
68,regiona-pe01[GigabitEthernet0/0/0/5],,,,[],,,False,NONE,DOT1Q,default
69,regiona-pe01[GigabitEthernet0/0/0/6],,,,[],,,False,NONE,DOT1Q,default
70,regiona-pe01[GigabitEthernet0/0/0/7],,,,[],,,False,NONE,DOT1Q,default
71,regiona-pe01[GigabitEthernet0/0/0/8],,,,[],,,False,NONE,DOT1Q,default
72,regiona-pe01[GigabitEthernet0/0/0/9],,,,[],,,False,NONE,DOT1Q,default
73,regiona-pe01[GigabitEthernet0/0/0/10],,,,[],,,False,NONE,DOT1Q,default
74,regiona-pe01[GigabitEthernet0/0/0/11],,,,[],,,False,NONE,DOT1Q,default
75,regiona-pe01[GigabitEthernet0/0/0/12],,,,[],,,False,NONE,DOT1Q,default
76,regiona-pe01[GigabitEthernet0/0/0/13],,,,[],,,False,NONE,DOT1Q,default
77,regiona-pe01[GigabitEthernet0/0/0/14],,,,[],,,False,NONE,DOT1Q,default
78,regiona-pe01[GigabitEthernet0/0/0/15],,,,[],,,False,NONE,DOT1Q,default
79,regiona-pe01[GigabitEthernet0/0/0/16],,,,[],,,False,NONE,DOT1Q,default
80,regiona-pe01[GigabitEthernet0/0/0/17],,,,[],,,False,NONE,DOT1Q,default
81,regiona-pe01[GigabitEthernet0/0/0/18],,,,[],,,False,NONE,DOT1Q,default
82,regiona-pe01[GigabitEthernet0/0/0/19],,,,[],,,False,NONE,DOT1Q,default
83,regiona-pe01[GigabitEthernet0/0/0/20],,,,[],,,False,NONE,DOT1Q,default
84,regiona-pe01[GigabitEthernet0/0/0/21],,,,[],,,False,NONE,DOT1Q,default
85,regiona-pe01[GigabitEthernet0/0/0/22],,,,[],,,False,NONE,DOT1Q,default
86,regiona-pe01[GigabitEthernet0/0/0/23],,,,[],,,False,NONE,DOT1Q,default
87,regiona-pe01[GigabitEthernet0/0/0/24],,,,[],,,False,NONE,DOT1Q,default
88,regiona-pe01[GigabitEthernet0/0/0/25],,,,[],,,False,NONE,DOT1Q,default
89,regiona-pe01[GigabitEthernet0/0/0/26],,,,[],,,False,NONE,DOT1Q,default
90,regiona-pe01[GigabitEthernet0/0/0/27],,,,[],,,False,NONE,DOT1Q,default
91,regiona-pe01[GigabitEthernet0/0/0/28],,,,[],,,False,NONE,DOT1Q,default
92,regiona-pe01[GigabitEthernet0/0/0/29],,,,[],,,False,NONE,DOT1Q,default
93,regiona-pe01[GigabitEthernet0/0/0/30],,,,[],,,False,NONE,DOT1Q,default
94,regiona-pe01[GigabitEthernet0/0/0/31],,,,[],,,False,NONE,DOT1Q,default
95,regiona-pe01[GigabitEthernet0/0/0/32],,,,[],,,False,NONE,DOT1Q,default
96,regiona-pe01[GigabitEthernet0/0/0/33],,,,[],,,False,NONE,DOT1Q,default
97,regiona-pe01[GigabitEthernet0/0/0/34],,,,[],,,False,NONE,DOT1Q,default
98,regiona-pe01[GigabitEthernet0/0/0/35],,,,[],,,False,NONE,DOT1Q,default
99,regiona-pe01[GigabitEthernet0/0/0/36],,,,[],,,False,NONE,DOT1Q,default
100,regiona-pe01[GigabitEthernet0/0/0/37],,,,[],,,False,NONE,DOT1Q,default
101,regiona-pe01[GigabitEthernet0/0/0/38],,,,[],,,False,NONE,DOT1Q,default
102,regiona-pe01[GigabitEthernet0/0/0/39],,,,[],,,False,NONE,DOT1Q,default
103,regiona-pe01[GigabitEthernet0/0/0/40],,,,[],,,False,NONE,DOT1Q,default
104,regiona-pe01[GigabitEthernet0/0/0/41],,,,[],,,False,NONE,DOT1Q,default
